問題,答案
得為融資融券交易股票，其股票上市股份與停止、恢復融資買進及融券賣出交易之關係？,"每種得為融資融券交易之證券，其融券餘額加計證券市場借券賣出餘額達該種證券上市（櫃）股份或受益權單位數之百分之二十五時，暫停融券賣出；俟其餘額低於百分之十八時，恢復其融券交易。
每種得為融資融券交易之證券，其融資餘額加計證券商辦理證券業務借貸款項與不限用途款項借貸業務及證券金融事業辦理有價證券交割款項之融通擔保品達該種證券上市（櫃）股份或受益權單位數之百分之二十五時，暫停融資買進；俟其餘額低於百分之十八時，恢復其融資交易。"
如何計算融資融券擔保維持率？,擔保維持率＝（融資擔保品證券市值＋融券擔保品及保證金＋抵繳有價證券或其他商品市值）÷（融資金額＋融券標的證券市值）×100 ％
證券商辦理有價證券買賣融資融券，在何種狀況下應即停止融券？,"每種證券融券餘額與下列各項業務出借餘額合計數，達下列券源數額合計數時，證券商應即停止融券及出借有價證券：
一、出借餘額：
（一）辦理有價證券借貸業務出借餘額。
（二）出借予辦理有價證券借貸業務之證券商或證券金融事業。
（三）於證券交易所借券系統出借證券之出借餘額。
（四）參與標借或議借。
二、券源數額：
（一）融資餘額。
（二）自有有價證券。
（三）向證券交易所借券系統借入之有價證券。
（四）辦理有價證券借貸業務自客戶借入之有價證券。
（五）自辦理有價證券借貸業務或有價證券融資融券業務之證券商或證券金融事業借入之有價證券。"
如何查詢股票是否可融資融券及信用交易？,"1.證交所官網首頁 > 交易資訊 > 融資融券與可借券賣出額度 > 融資融券餘額
分類項目：全部（有顯示都是）
最後一欄註記 「空白」可融資、融券；「O」停止融資；「X」停止融券（詳細符號說明可查看該表下方”註記”說明） 
2.查詢本公司融資融券相關公文，可依下列路徑：
證交所官網首頁國內業務宣導專區＞公文查詢>公文通函查-其它類別查詢－融資融券。"
借款人收到追繳通知後，整戶擔保維持率回升至標準以上，是否仍須補繳差額？,若通知送達日之次一個營業日，投資人整戶擔保維持率回升至130%以上，雖未補繳差額，授信機構暫不處分擔保品，惟嗣後任一營業日，其整戶擔保維持率又低於130%時，投資人應於當日下午自動補足，否則授信機構即自次一營業日處分擔保股票，另外投資人必須將追繳款項全部繳清後，或者整戶擔保維持率回升至166%以上，才取消追繳紀錄。
證交所官網首頁>交易資訊>融資融券與可借券賣出額度>調整成數，多久會恢復?,"當有價證券因下列各種事由經降低融資比率及提高融券保證金成數時，其恢復時點分別說明如下：
1. 調整原因係股價波動過度劇烈、成交量過度異常、股權或受益權過度集中等情事同時發生或交錯發生，須俟均符合下列恢復條件時，本公司於次一營業日恢復。
（1）因股價波動過度劇烈及成交量過度異常時：俟調整原因消滅連續六個營業日時恢復。
（2） 因股權或受益權過度集中時：俟該上市公司、外國發行人或證券投資信託事業檢具資料報本公司，經審核已無股權或受益權過度集中之情事時恢復。
2. 調整原因係因臺灣存託憑證兌回異常：須俟臺灣存託憑證無兌回異常情事時恢復。
3. 調整原因係因符合本公司公布或通知注意交易資訊暨處置作業要點第六條第三項規定者（即第二次處置）：公告時一併公告降低融資比率及提高融券保證金成數之開始及結束日期，結束日期次日即恢復之，惟該期間如再次符合本條調整原因者，再度公告開始及結束日期，恢復日期須俟本次期間結束之次日予以恢復之。"
如何查詢每股淨值低於票面，暫停融資融券(停資停券)交易之有價證券？,"1.證交所官網首頁＞市場公告＞MIS即時公告＞即時公告查詢＞依類別查詢＞選一週內公告 公告類別: 信用交易-其他或信用交易-停資停券。 
2.證交所官網首頁＞國內業務宣導專區＞公文查詢 ＞公文通函查詢–其他類別查詢-融資融券 
3.證交所官網首頁＞關於證交所＞新聞資訊＞證交所新聞。"
如何查詢融資維持率法規？,"證券暨期貨法令判解查詢系統>證券商辦理有價證券買賣融資融券業務操作辦法第53條。
此外，目前證交所無提供融資維持率資訊。"
假除權的相關法規哪裡可以查詢到？,證券商辦理有價證券買賣融資融券業務操作辦法第53條。
融資融券部位，是否能當財力證明?,證券商辦理有價證券買賣融資融券業務操作辦法第39條規定，委託人本人於同一證券商之信用帳戶內，擔保品價值超過整戶擔保維持率百分之一百三十部分之金額。但不含未完成交割之融資融券部位。
未成年子女是否可以開立信用交易戶？,不可以，證券商辦理有價證券買賣融資融券業務操作辦法第37條有規定。
買賣日報表的數字是否有包含融資券？,有。
不在豁免平盤以下不得融券賣出、借券賣出之名單的個股，為什麼當日開盤後交易價格都在平盤以下還是有融券賣出的成交？,專、兼營期貨自營商同時擔任股票選擇權或股票期貨造市者為對沖避險所需，或認售權證發行人、從事結構型商品業務及從事股權衍生性商品交易之證券商、銀行為避險之需求從事融券賣出。其賣出之標的證券豁免平盤以下不得融券賣出、借券賣出。
臨時股東會融券是否需要強制回補？,臨時股東會不需要回補，股東常會、除權息需要回補。
證金公司或自辦券商可否自行調降融資成數？,"可以。
法規規範指最高成數，該公司可就風險調整融資成數至０。"
信用交易何時審查上市公司財務報告每股淨值？,"1. 本公司於國內及第一上市公司每期財務報告（年度、第一季、第二季、第三季）公告申報截止日後第五個營業日審核相關資料，並於當日公告自次一營業日起暫停或恢復信用交易。
(1)每股面額屬新臺幣十元者，審核每股淨值資料，若淨值低於票面者，暫停信用交易；淨值回復至票面以上者，恢復信用交易。 
(2)無面額或每股面額非屬新臺幣十元者，審核有無累積虧損，有累積虧損者，暫停信用交易；無累積虧損者，恢復信用交易。
2.本公司依臺灣存託憑證（TDR）外國發行人所屬國及上市地國法令規定應公告及向主管機關、證券交易所或證券市場申報之期限後之第三個月之最後營業日，審核經會計師查核簽證之最近期年度財務報告或經會計師核閱之半年度財務報告顯示有累積虧損，即公告自次一營業日起暫停該存託憑證信用交易；無累積虧損者，即公告自次一營業日起恢復該存託憑證信用交易。 
3.因財報有前述情事而暫停信用交易之有價證券，發行人得自行檢具公告申報之財務報告，申請恢復融資融券交易，本公司於基本市況報導（MIS）揭示後之第五個營業日審核之，經審核符合條件者，即公告自次一營業日起恢復其融資融券交易。"
股票因財報每股淨值低於票面或因變更交易方法，而被暫停信用交易時，對於已持有融資或融券部位之投資人是否有影響？融券是否需回補？,對於已持有該股票之融資、融券投資人，了結交易不受限制，仍得持有至期限屆滿，無須立刻進行了結、融券無須即刻回補。
如何查詢平盤下可放空股票明細？,"證交所官網首頁＞交易資訊＞融資融券與可借券賣出額度＞平盤下得融(借)券賣出之證券名單。
平盤下得融(借)券賣出之證券名單：
http://www.twse.com.tw/zh/page/trading/exchange/TWT92U.html"
融資融券餘額表中的融資金額，今日餘額所統計的部份是將授信機構借出累計還是投資人自備的金額累計呢？有包含OTC股票融資餘額嗎？,"此一欄位的金額累計是將自辦和代辦性融資借出的金額，從每日授信機構所提供的數據加總，累計的餘額只有上市證券融資餘額，不包含櫃檯買賣中心(OTC)證券融資餘額。
舉例：上市證券A融資6成，投資人以每股10元融資買進1張，授信機構所借出的金額為6,000元加入累計金額。"
為什麼證券商標借某個股時，而投資人於該個股執行標借期間無法融資現償，請問法源依據為何？,證券商辦理有價證券買賣融資融券業務操作辦法中第66條，證券商於證券金融事業公開標借、議借或標購融券差額證券期間，得不受理融資現金償還，但融資到期償還，或委託人申請融資現金償還並以其應得有價證券償還融券者，不在此限。
融資買進後但隔日卻宣布該檔暫停融資融券交易處置，那此股票還能做擔保品嗎？,"1.投資人融資買進後，但隔日卻宣布該檔暫停融資融券交易，該筆融資仍屬有效，投資人交割完畢後，直接提供授信機構作為融資擔保品。

2.若投資人現股買進，但隔日卻宣布該檔暫停融資融券交易，投資人若欲辦理款項借貸，依證券商辦理證券業務借貸款項操作辦法第13條修正條文，考量證券交易實務需要，及維護投資人權益，放寬投資人於買進有價證券成交當日，尚未經證券交易所或證券櫃檯買賣中心監視業務督導會報決議並公告暫停融資融券交易處置者，證券商得受理該買進有價證券，作為第一項證券款項融通之擔保品。"
